Id,LotArea,OverallQual,1stFlrSF,GrLivArea,TotRmsAbvGrd,GarageCars,GarageArea,SalePrice
492,9490,6,958,1578,5,1,240,133000
493,15578,6,728,1456,8,2,429,172785
494,7931,5,1269,1269,6,1,308,155000
495,5784,5,886,886,4,1,273,91300
496,7879,4,720,720,4,0,0,34900
497,12692,8,3228,3228,10,2,546,430000
498,9120,7,1133,1820,8,1,240,184000
499,7800,5,899,899,5,1,288,130000
500,7535,5,912,912,5,1,297,120000
501,1890,6,672,1218,7,1,264,113000
502,9803,7,866,1768,7,2,603,226700
503,9170,5,1214,1214,6,2,461,140000
504,15602,7,1801,1801,6,2,484,289000
505,2308,6,855,1322,6,2,440,147000
506,7596,5,960,1960,10,2,400,124500
507,9554,8,1065,1911,8,2,471,215000
508,7862,6,1218,1218,4,2,676,208300
509,9600,7,689,1378,7,2,360,161000
510,9600,5,1041,1041,6,1,270,124500
511,14559,5,1363,1363,6,1,288,164900
512,6792,7,1368,1368,6,2,474,202665
513,9100,5,864,864,5,2,624,129900
514,9187,6,1080,1080,5,2,484,134000
515,10594,5,789,789,5,1,200,96500
516,12220,10,2020,2020,9,3,900,402861
517,10448,6,1378,2119,7,2,583,158000
518,10208,7,1277,2344,7,3,889,265000
519,9531,6,882,1796,7,2,546,211000
520,10918,7,1276,2080,9,1,282,234000
521,10800,4,694,1294,7,0,0,106250
522,11988,6,1244,1244,6,1,336,150000
523,5000,6,1004,1664,7,2,420,159000
524,40094,10,3138,4676,11,3,884,184750
525,11787,7,1383,2398,8,3,834,315750
526,7500,7,1266,1266,6,2,453,176000
527,13300,5,928,928,4,1,252,132000
528,14948,9,1476,2713,11,3,858,446261
529,9098,4,605,605,5,0,0,86000
530,32668,6,2515,2515,9,2,484,200624
531,10200,6,1509,1509,5,2,600,175000
532,6155,6,751,1362,6,2,502,128000
533,7200,5,827,827,5,1,392,107500
534,5000,1,334,334,2,0,0,39300
535,9056,8,707,1414,6,2,403,178000
536,7000,5,820,1347,5,0,0,107500
537,8924,7,880,1724,8,2,527,188000
538,12735,4,864,864,5,2,576,111250
539,11553,5,1159,1159,7,1,336,158000
540,11423,8,1601,1601,6,2,670,272000
541,14601,9,1838,1838,8,3,765,315000
542,11000,8,997,2285,8,3,648,248000
543,10140,7,1680,1680,7,2,583,213250
544,4058,7,767,767,4,1,367,133000
545,17104,7,664,1496,7,2,426,179665
546,13837,7,1377,2183,9,3,786,229000
547,8737,6,915,1635,6,2,440,210000
548,7244,5,768,768,5,2,624,129500
549,8235,5,825,825,4,2,720,125000
550,9375,7,912,2094,8,2,615,263000
551,4043,6,1069,1069,4,2,440,140000
552,6000,5,928,928,5,1,288,112500
553,11146,8,1717,1717,7,3,908,255500
554,8777,4,1126,1126,5,2,520,108000
555,10625,7,1006,2046,8,3,871,284000
556,6380,5,1048,1048,5,1,280,113000
557,14850,5,1092,1092,6,1,299,141000
558,11040,4,897,1336,7,1,570,108000
559,21872,7,729,1446,6,2,406,175000
560,3196,7,1557,1557,7,2,420,234000
561,11341,5,1392,1392,5,2,528,121500
562,10010,5,1389,1389,6,2,418,170000
563,13907,5,996,996,6,0,0,108000
564,21780,6,1163,1674,8,2,396,185000
565,13346,7,1166,2295,9,2,590,268000
566,6858,6,841,1647,6,1,216,128000
567,11198,9,1134,2504,11,3,656,325000
568,10171,7,1535,1535,7,2,532,214000
569,12327,8,1496,2132,5,2,612,316600
570,7032,5,943,943,4,2,600,135960
571,13101,5,1728,1728,10,2,576,142600
572,7332,6,864,864,4,1,288,120000
573,13159,7,846,1692,6,2,650,224500
574,9967,7,774,1430,8,2,400,170000
575,10500,5,576,1109,5,1,288,139000
576,8480,5,832,1216,6,1,336,118500
577,6292,7,877,1477,6,1,216,145000
578,11777,5,1320,1320,6,2,564,164500
579,3604,7,703,1392,5,2,540,146000
580,12150,5,1050,1795,7,1,352,131500
581,14585,6,1429,1429,7,2,572,181900
582,12704,8,2042,2042,8,3,1390,253293
583,11841,6,816,816,5,0,0,118500
584,13500,10,1521,2775,9,2,880,325000
585,6120,4,989,1573,6,1,240,133000
586,11443,8,2028,2028,7,3,880,369900
587,10267,6,838,838,5,1,275,130000
588,8740,5,860,860,4,2,528,137000
589,25095,5,1473,1473,5,1,452,143000
590,9100,5,779,935,4,1,308,79500
591,8320,7,770,1582,6,2,520,185900
592,13478,10,1728,2296,10,3,842,451950
593,6600,5,816,816,4,2,816,138000
594,4435,6,848,848,4,2,420,140000
595,7990,5,924,924,5,1,280,110000
596,11302,8,1826,1826,7,3,758,319000
597,3600,6,684,1368,7,1,216,114504
598,3922,7,1402,1402,7,3,648,194201
599,12984,5,1647,1647,7,2,621,217500
600,1950,6,716,1556,6,2,452,151000
601,10927,8,1058,1904,8,2,736,275000
602,9000,6,780,1375,6,1,544,141000
603,10041,8,927,1915,8,2,506,220000
604,3182,7,600,1200,4,2,480,151000
605,12803,7,1494,1494,6,2,530,221000
606,13600,7,1186,1986,7,2,486,205000
607,12464,5,1040,1040,6,2,576,152000
608,7800,5,1112,2008,8,1,230,225000
609,12168,8,1940,3194,10,2,380,359100
610,7943,4,1029,1029,5,1,261,118500
611,11050,9,1476,2153,8,3,736,313000
612,10395,6,1032,1032,6,2,564,148000
613,11885,8,1299,1872,7,2,531,261500
614,8402,5,1120,1120,6,0,0,147000
615,1491,4,630,630,3,0,0,75500
616,8800,6,1054,1054,6,2,480,137500
617,7861,6,807,1509,7,2,393,183200
618,7227,6,832,832,4,2,528,105500
619,11694,9,1828,1828,9,3,774,314813
620,12244,8,1482,2262,10,3,749,305000
621,8248,3,864,864,5,0,0,67000
622,10800,6,1548,2614,9,2,624,240000
623,7064,5,980,980,6,2,484,135000
624,2117,6,756,1512,4,2,440,168500
625,10400,6,1012,1790,8,2,484,165150
626,10000,6,1116,1116,5,2,440,160000
627,12342,5,1422,1422,6,1,286,139900
628,9600,6,1520,1520,7,1,364,153000
629,11606,5,1040,2080,9,2,504,135000
630,9020,6,1350,1350,6,2,520,168500
631,9000,5,1089,1750,8,1,240,124000
632,4590,8,1554,1554,6,2,627,209500
633,11900,7,1411,1411,6,2,544,82500
634,9250,5,1056,1056,6,1,260,139400
635,6979,6,1056,1056,4,2,576,144000
636,10896,6,1440,3395,14,0,0,200000
637,6120,2,800,800,4,0,0,60000
638,6000,5,811,1387,7,1,256,93000
639,8777,5,796,796,4,0,0,85000
640,3982,8,1567,1567,7,3,648,264561
641,12677,8,1518,1518,6,2,588,274000
642,7050,7,1057,1929,7,2,650,226000
643,13860,8,2000,2704,9,2,538,345000
644,10793,5,780,1620,7,2,462,152000
645,9187,9,1766,1766,7,3,478,370878
646,10530,6,981,981,5,2,576,143250
647,7200,5,1048,1048,7,2,420,98300
648,10452,6,1094,1094,5,2,495,155000
649,7700,6,1051,1839,7,2,442,155000
650,1936,4,630,630,3,0,0,84500
651,8125,7,822,1665,7,2,562,205950
652,9084,4,755,1510,7,1,296,108000
653,8750,7,909,1716,7,2,512,191000
654,10320,6,756,1469,7,1,216,135000
655,10437,8,2113,2113,7,3,839,350000
656,1680,6,525,1092,6,1,264,88000
657,10007,5,1053,1053,5,1,312,145500
658,7200,7,851,1502,6,1,270,149000
659,17503,6,912,1458,6,1,330,97500
660,9937,5,1486,1486,7,2,480,167000
661,12384,7,1142,1935,7,2,550,197900
662,46589,8,1686,2448,8,3,711,402000
663,13560,6,1392,1392,5,2,576,110000
664,10012,4,1181,1181,6,2,588,137500
665,20896,8,2097,2097,8,3,1134,423000
666,11194,8,1454,1936,7,2,504,230500
667,18450,6,1465,2380,7,2,596,129000
668,8125,6,1679,1679,7,2,575,193500
669,14175,5,1437,1437,6,2,576,168000
670,11600,4,1180,1180,5,1,252,137500
671,8633,6,738,1476,7,2,540,173500
672,6629,6,697,1369,6,1,300,103600
673,11250,6,1208,1208,6,2,546,165000
674,14442,6,1839,1839,7,2,416,257500
675,9200,6,1136,1136,5,1,384,140000
676,2289,6,855,1441,7,2,440,148500
677,9600,4,1095,1774,8,3,779,87000
678,9022,5,792,792,5,1,240,109500
679,11844,8,2046,2046,7,3,834,372500
680,9945,5,988,988,5,2,572,128500
681,8012,6,923,923,5,1,264,143000
682,4500,5,848,1520,6,1,281,159434
683,2887,6,1291,1291,6,2,431,173000
684,11248,9,1668,1668,7,3,702,285000
685,16770,7,1195,1839,7,2,486,221000
686,5062,7,1190,2090,6,2,577,207500
687,10207,7,874,1761,7,2,578,227875
688,5105,7,551,1102,4,2,480,148800
689,8089,8,1419,1419,7,2,567,392000
690,7577,6,1362,1362,6,2,460,194700
691,4426,6,848,848,3,2,420,141000
692,21535,10,2444,4316,10,3,832,755000
693,26178,7,1238,2519,9,2,628,335000
694,5400,5,1073,1073,4,1,326,108480
695,6120,5,1067,1539,5,2,576,141500
696,13811,6,1137,1137,5,2,551,176000
697,6000,5,616,616,4,1,205,89000
698,6420,5,1148,1148,6,1,308,123500
699,8450,5,894,894,5,1,336,138500
700,4282,7,1391,1391,5,2,530,196000
701,14331,8,1800,1800,7,3,765,312500
702,9600,7,1164,1164,6,2,528,140000
703,12438,8,1264,2576,10,3,666,361919
704,7630,5,1032,1812,8,2,672,140000
705,8400,7,1484,1484,7,2,606,213000
706,5600,4,372,1092,7,0,0,55000
707,115149,7,1824,1824,5,2,739,302000
708,6240,8,1324,1324,6,2,550,254000
709,9018,7,728,1456,8,2,400,179540
710,7162,5,904,904,6,1,408,109900
711,4130,3,729,729,5,0,0,52000
712,8712,4,859,1178,7,1,384,102776
713,4671,8,1228,1228,5,2,472,189000
714,9873,4,960,960,6,2,576,129000
715,13517,6,725,1479,6,2,475,130500
716,10140,6,1350,1350,7,2,478,165000
717,10800,7,1576,2554,8,2,704,159500
718,10000,5,1178,1178,5,2,439,157000
719,10542,7,1325,2418,9,3,983,341000
720,9920,5,971,971,5,1,300,128500
721,6563,8,1742,1742,5,2,564,275000
722,4426,6,848,848,3,2,420,143000
723,8120,4,864,864,5,2,463,124500
724,8172,4,997,1470,7,1,548,135000
725,13286,9,1698,1698,8,3,768,320000
726,6960,4,864,864,5,2,660,120500
727,21695,6,1680,1680,5,2,540,222000
728,7314,7,1232,1232,6,2,632,194500
729,11475,5,1776,1776,9,3,888,110000
730,6240,4,848,1208,5,2,539,103000
731,5389,8,1616,1616,5,2,608,236500
732,9590,7,1146,1146,6,2,438,187500
733,11404,7,1153,2031,8,2,541,222500
734,10000,5,1144,1144,6,1,264,131400
735,8978,5,948,948,6,1,300,108000
736,10800,7,880,1768,6,2,320,163000
737,8544,3,1040,1040,6,2,400,93500
738,10463,8,901,1801,8,3,800,239900
739,10800,5,1200,1200,5,0,0,179000
740,9313,7,864,1728,7,2,572,190000
741,9600,5,768,1432,7,2,360,132000
742,6768,6,912,912,5,1,288,142000
743,8450,7,1349,1349,6,2,539,179000
744,12886,5,1464,1464,6,2,480,175000
745,5395,8,1337,1337,5,2,462,180000
746,8963,8,1175,2715,11,2,831,299800
747,8795,7,980,2256,8,2,554,236000
748,11700,7,1320,2640,8,4,864,265979
749,10593,7,1720,1720,7,2,527,260400
750,8405,4,1088,1529,9,1,240,98000
751,8800,4,792,1140,7,0,0,96500
752,7750,7,660,1320,6,2,400,162000
753,9236,6,1494,1494,6,2,576,217000
754,10240,8,1038,2098,8,3,878,275500
755,7930,6,1026,1026,5,2,440,156000
756,3230,6,742,1471,6,2,440,172500
757,10769,8,866,1768,7,2,578,212000
758,11616,6,672,1386,6,2,440,158900
759,2280,7,757,1501,6,2,440,179400
760,12257,8,1328,2531,9,3,752,290000
761,9100,6,864,864,5,1,300,127500
762,6911,5,1301,1301,5,2,440,100000
763,8640,7,764,1547,7,2,614,215200
764,9430,8,1268,2365,8,3,856,337000
765,9549,8,1494,1494,6,2,481,270000
766,14587,9,1506,1506,6,2,592,264132
767,10421,7,980,1714,7,2,496,196500
768,12508,6,983,1750,7,1,423,160000
769,9100,7,1836,1836,8,2,484,216837
770,53504,8,1690,3279,12,3,841,538000
771,7252,5,858,858,5,2,576,134900
772,8877,4,1220,1220,6,2,396,102000
773,7819,6,1117,1117,6,2,672,107000
774,10150,5,912,912,5,1,275,114500
775,14226,8,1973,1973,9,3,895,395000
776,4500,6,1204,1204,5,2,412,162000
777,11210,7,1614,1614,7,3,865,221500
778,13350,5,894,894,5,2,440,142500
779,8400,5,2020,2020,10,2,630,144000
780,10530,6,1004,1004,4,2,504,135000
781,7875,7,1253,1253,6,2,402,176000
782,7153,6,810,1603,7,2,484,175900
783,16285,7,1430,1430,6,2,605,187100
784,9101,5,1110,1110,4,2,602,165500
785,6300,6,742,1484,9,0,0,128000
786,9790,6,1342,1342,7,2,457,161500
787,10800,5,966,1652,7,1,416,139000
788,10142,7,956,2084,8,2,618,233000
789,6000,4,901,901,4,1,281,107900
790,12205,6,976,2087,9,2,444,187500
791,3182,7,1145,1145,5,2,397,160200
792,11333,6,1062,1062,5,2,539,146800
793,9920,7,1127,2013,8,2,455,269790
794,9158,8,1496,1496,7,2,474,225000
795,10832,7,1086,1895,7,2,409,194500
796,8400,6,888,1564,7,2,476,171000
797,8197,6,1285,1285,7,2,528,143500
798,7677,5,773,773,4,1,240,110000
799,13518,9,1966,3140,11,3,820,485000
800,7200,5,981,1768,7,1,240,175000
801,12798,6,616,1688,8,2,603,200000
802,4800,4,1196,1196,5,2,440,109900
803,8199,7,728,1456,7,2,410,189000
804,13891,9,1734,2822,12,3,1020,582933
805,9000,5,1128,1128,5,1,286,118000
806,12274,7,1428,1428,6,2,554,227680
807,9750,5,980,980,6,1,384,135500
808,21384,5,1072,1576,6,2,528,223500
809,13400,5,1086,1086,6,2,484,159950
810,8100,5,1075,2138,11,2,360,106000
811,10140,6,1309,1309,5,2,484,181000
812,4438,6,848,848,4,2,420,144500
813,8712,5,1044,1044,4,2,504,55993
814,9750,6,1442,1442,7,1,301,157900
815,8248,5,686,1250,7,1,280,116000
816,12137,7,1661,1661,6,2,598,224900
817,11425,5,1008,1008,4,1,275,137000
818,13265,8,1689,1689,7,3,857,271000
819,8816,6,1052,1052,6,2,440,155000
820,6371,7,1358,1358,6,2,484,224000
821,7226,7,798,1640,6,2,595,183000
822,6000,4,936,936,4,2,576,93000
823,12394,7,847,1733,7,2,433,225000
824,9900,6,944,1489,7,1,240,139500
825,11216,8,1489,1489,7,2,776,232600
826,14803,10,2084,2084,7,3,1220,385000
827,6130,5,784,784,5,0,0,109500
828,8529,7,1434,1434,6,2,527,189000
829,28698,5,1160,2126,7,2,538,185000
830,2544,7,520,1223,4,2,480,147400
831,11900,6,1392,1392,6,2,458,166000
832,3180,7,520,1200,4,2,480,151000
833,9548,7,941,1829,7,2,613,237000
834,10004,6,1516,1516,6,2,472,167000
835,7875,5,1144,1144,6,2,456,139950
836,9600,4,1067,1067,4,2,436,128000
837,8100,5,1559,1559,5,2,812,153500
838,1680,6,483,987,5,1,264,100000
839,9525,5,1099,1099,6,1,352,144000
840,11767,5,768,1200,6,1,240,130500
841,12155,6,810,1482,7,1,400,140000
842,10440,5,958,1539,8,2,686,157500
843,9020,6,1165,1165,6,2,490,174900
844,8000,5,1800,1800,10,0,0,141000
845,12665,5,876,1416,7,3,720,153900
846,16647,5,1701,1701,6,2,611,171000
847,9317,7,1006,1775,7,2,425,213000
848,15523,5,864,864,5,1,338,133500
849,45600,6,1307,2358,10,2,360,240000
850,9600,6,1094,1855,7,2,512,187000
851,4435,6,848,848,3,2,420,131500
852,3196,8,1456,1456,7,2,400,215000
853,7128,7,918,1646,7,1,240,164000
854,12095,6,1445,1445,7,2,645,158000
855,17920,5,1779,1779,6,2,454,170000
856,6897,5,1040,1040,6,1,260,127000
857,10970,6,1026,1026,5,2,576,147000
858,8125,6,702,1481,6,2,343,174000
859,10400,7,1370,1370,6,2,479,152000
860,11029,6,1512,2654,9,2,619,250000
861,7642,7,912,1426,7,1,216,189950
862,11625,5,1039,1039,6,2,504,131500
863,9672,6,1097,1097,6,2,480,152000
864,7931,5,1148,1148,6,1,672,132500
865,8640,7,1372,1372,6,2,529,250580
866,8750,5,1002,1002,5,2,902,148500
867,10656,8,1646,1646,6,3,870,248900
868,6970,4,1120,1120,5,2,544,129000
869,14762,5,1547,2320,7,2,672,169000
870,9938,7,1062,1949,8,2,574,236000
871,6600,5,894,894,5,1,308,109500
872,8750,6,804,1682,7,2,523,200500
873,8892,5,910,910,5,2,414,116000
874,12144,5,1036,1268,6,1,288,133000
875,5720,5,676,1131,5,1,200,66500
876,9000,8,1184,2610,11,2,550,303477
877,25286,4,1040,1040,5,2,648,132250
878,8834,9,1462,2224,10,3,738,350000
879,11782,5,1155,1155,6,2,576,148000
880,7000,5,864,864,6,1,336,136500
881,7024,5,1090,1090,5,2,450,157000
882,13758,7,1187,1717,7,2,400,187500
883,9636,6,808,1593,7,2,389,178000
884,6204,4,954,2230,10,1,440,118500
885,7150,5,892,892,5,1,288,100000
886,5119,9,1709,1709,5,2,506,328900
887,8393,5,1712,1712,8,2,588,145000
888,16466,5,872,1393,8,1,300,135500
889,15865,8,2217,2217,8,2,621,268000
890,12160,6,1505,1505,6,2,505,149500
891,8064,5,672,924,6,2,576,122900
892,11184,6,918,1683,7,2,440,172500
893,8414,6,1068,1068,6,1,264,154500
894,13284,5,1383,1383,6,1,354,165000
895,7018,5,1535,1535,8,2,400,118858
896,7056,6,983,1796,8,2,483,140000
897,8765,4,951,951,6,1,327,106500
898,7018,5,1120,2240,12,2,528,142953
899,12919,9,2364,2364,11,3,820,611657
900,6993,5,1236,1236,6,1,288,135000
901,7340,4,858,858,4,1,684,110000
902,8712,5,1306,1306,5,1,756,153000
903,7875,7,807,1509,8,2,393,180000
904,14859,7,1670,1670,7,3,690,240000
905,6173,5,902,902,6,1,288,125500
906,9920,5,1063,1063,6,1,280,128000
907,13501,8,1636,1636,8,3,865,255000
908,11500,7,1020,2057,6,1,180,250000
909,8885,5,902,902,5,2,484,131000
910,12589,6,742,1484,8,2,390,174000
911,11600,5,1105,2274,12,2,480,154300
912,9286,5,1268,1268,5,1,252,143500
913,6120,5,1015,1015,6,1,450,88000
914,6270,5,1001,2002,8,3,871,145000
915,3000,6,612,1224,4,2,528,173733
916,2001,4,546,1092,6,1,286,75000
917,9000,2,480,480,4,1,308,35311
918,17140,4,1229,1229,6,1,284,135000
919,13125,7,912,2127,8,3,833,238000
920,11029,6,1414,1414,6,2,601,176500
921,8462,6,936,1721,7,2,471,201000
922,8777,5,1272,2200,9,0,0,145900
923,10237,6,1316,1316,6,2,397,169990
924,8012,6,1617,1617,5,2,533,193000
925,10240,6,1686,1686,7,2,612,207500
926,15611,5,1126,1126,6,2,540,175000
927,11999,8,1234,2374,10,3,656,285000
928,9900,7,1098,1978,9,2,486,176000
929,11838,8,1788,1788,7,2,522,236500
930,13006,7,993,2236,8,2,642,222000
931,8925,8,1466,1466,7,3,610,201000
932,9100,5,925,925,5,1,429,117500
933,11670,9,1905,1905,8,3,788,320000
934,8487,7,1500,1500,6,2,570,190000
935,27650,7,2069,2069,9,2,505,242000
936,5825,4,747,747,5,2,528,79900
937,10083,7,1200,1200,5,2,555,184900
938,9675,7,1113,1971,8,2,689,253000
939,8760,7,1391,1962,7,3,868,239799
940,24090,7,1207,2403,10,1,349,244400
941,12640,6,1728,1728,8,2,574,150900
942,8755,7,1022,2060,8,2,390,214000
943,7711,4,1440,1440,8,0,0,150000
944,25000,5,1632,1632,8,2,576,143000
945,14375,6,1344,1344,7,2,525,137500
946,8820,5,1188,1869,7,2,456,124900
947,8163,5,1144,1144,6,1,796,143000
948,14536,8,1629,1629,9,3,808,270000
949,14006,7,936,1776,7,2,474,192500
950,9360,6,1381,1381,5,2,676,197500
951,7200,5,864,864,5,2,720,129000
952,7800,5,965,965,6,1,300,119900
953,7200,5,768,768,5,1,396,133900
954,11075,5,1168,1968,7,2,530,172000
955,9400,6,980,980,4,0,0,127500
956,7136,6,979,1958,8,2,492,145000
957,1300,6,561,1229,5,2,462,124000
958,7420,5,1057,1057,6,2,576,132000
959,8450,7,1337,1337,6,2,531,185000
960,2572,7,696,1416,6,2,484,155000
961,7207,5,858,858,4,0,0,116500
962,12227,6,1542,2872,11,2,619,272000
963,2308,6,804,1548,7,2,440,155000
964,11923,9,1800,1800,7,2,702,239000
965,11316,7,824,1894,8,2,510,214900
966,10237,6,783,1484,8,2,393,178900
967,9600,5,976,1308,7,1,256,160000
968,7390,5,1098,1098,6,1,260,135000
969,5925,3,600,968,6,0,0,37900
970,10382,6,1095,1095,6,1,264,140000
971,10800,4,720,1192,6,0,0,135000
972,2268,7,764,1626,6,2,474,173000
973,7892,6,918,918,5,1,264,99500
974,11639,7,1428,1428,6,2,480,182000
975,11414,7,1136,2019,8,2,532,167500
976,2651,7,673,1382,6,2,490,165000
977,5900,4,869,869,4,0,0,85500
978,4274,7,1241,1241,4,2,569,199900
979,9450,4,894,894,5,2,400,110000
980,8816,5,1121,1121,5,2,480,139000
981,12122,7,999,999,6,2,588,178400
