Id,LotArea,OverallQual,1stFlrSF,GrLivArea,TotRmsAbvGrd,GarageCars,GarageArea,SalePrice
982,12203,8,1276,2612,8,3,676,336000
983,3182,7,1266,1266,6,2,388,159895
984,11250,8,1149,2290,9,2,779,255900
985,10125,5,1302,1734,8,2,539,126000
986,10880,5,1164,1164,5,1,240,125000
987,5310,6,1001,1635,5,1,255,117000
988,10159,9,1940,1940,8,3,606,395192
989,12046,6,1118,2030,8,2,551,195000
990,8125,7,778,1576,6,2,614,197000
991,9452,8,1407,2392,7,3,870,348000
992,17671,8,916,1742,8,2,424,168000
993,9760,6,1020,1851,7,2,440,187000
994,8846,6,750,1500,6,2,564,173900
995,12456,10,1718,1718,7,3,786,337500
996,4712,4,774,1230,5,1,305,121600
997,10659,5,1050,1050,6,1,368,136500
998,11717,6,1442,1442,6,2,615,185000
999,9786,3,1077,1077,6,1,210,91000
1000,6762,7,1208,1208,6,2,632,206000
1001,10206,3,944,944,4,2,528,82000
1002,5400,5,691,691,4,1,216,86000
1003,11957,8,1574,1574,7,3,824,232000
1004,11500,5,1680,1680,8,2,528,136905
1005,3182,7,1504,1504,7,2,457,181000
1006,8385,5,985,985,6,1,328,149900
1007,12155,6,1657,1657,7,2,484,163500
1008,2217,4,546,1092,6,1,286,88000
1009,12118,7,1710,1710,7,2,550,240000
1010,6000,5,1008,1522,7,0,0,102000
1011,21286,5,720,1271,7,1,312,135000
1012,9825,5,1664,1664,8,0,0,100000
1013,10592,6,900,1502,7,1,180,165000
1014,7200,5,1022,1022,4,1,280,85000
1015,11664,6,1082,1082,5,1,240,119200
1016,8400,8,810,1665,6,2,528,227000
1017,11883,7,1504,1504,6,2,478,203000
1018,5814,8,1360,1360,4,2,565,187500
1019,10784,7,802,1472,7,2,402,160000
1020,3013,7,1506,1506,6,2,440,213490
1021,7024,4,1132,1132,5,2,451,176000
1022,7406,7,1220,1220,6,2,632,194000
1023,9439,5,912,1248,6,1,160,87000
1024,3182,7,1504,1504,7,2,437,191000
1025,15498,8,2898,2898,10,2,665,287000
1026,7700,5,882,882,5,2,461,112500
1027,9300,5,1264,1264,6,2,461,167500
1028,9520,8,1646,1646,7,3,800,293077
1029,9492,5,968,1376,6,1,240,105000
1030,1680,6,672,1218,7,1,264,118000
1031,7082,5,948,1928,10,0,0,160000
1032,15863,7,1687,3082,12,2,672,197000
1033,14541,8,1352,2520,10,3,796,310000
1034,8125,7,1654,1654,6,3,900,230000
1035,6305,5,954,954,5,1,240,119750
1036,11500,4,845,845,5,1,290,84000
1037,12898,9,1620,1620,6,3,912,315500
1038,9240,8,1055,2263,7,2,905,287000
1039,1533,4,798,1344,6,0,0,97000
1040,1477,4,630,630,3,1,286,80000
1041,13125,5,1803,1803,8,2,484,155000
1042,9130,6,800,1632,7,2,484,173000
1043,5381,6,1306,1306,5,2,624,196000
1044,11839,7,1532,2329,10,2,514,262280
1045,9600,8,2524,2524,9,2,542,278000
1046,13680,3,1733,1733,8,2,452,139600
1047,16056,9,1992,2868,11,3,716,556581
1048,9245,5,990,990,5,2,672,145000
1049,21750,5,1771,1771,9,2,336,115000
1050,11100,4,930,930,6,1,308,84900
1051,8993,7,1302,1302,6,2,436,176485
1052,11175,7,1316,1316,6,2,440,200141
1053,9500,6,1127,1977,9,2,540,165000
1054,8562,5,1526,1526,7,1,364,144500
1055,11367,8,1091,1989,7,2,586,255000
1056,11361,6,1523,1523,7,2,478,180000
1057,7052,7,1364,1364,6,2,484,185850
1058,29959,7,979,1850,7,2,467,248000
1059,11308,9,1130,2184,10,3,836,335000
1060,11275,6,1096,1991,7,2,432,220000
1061,4920,8,1338,1338,6,2,582,213500
1062,18000,3,894,894,6,3,1248,81000
1063,13600,5,1422,2337,10,2,560,90000
1064,6000,6,1103,1103,5,2,440,110500
1065,11000,5,1154,1154,6,2,480,154000
1066,14000,7,1306,2260,7,2,533,328000
1067,7837,6,799,1571,7,2,380,178000
1068,9760,6,798,1611,7,2,442,167900
1069,3964,6,1291,2521,10,2,576,151400
1070,9600,5,893,893,4,2,576,135000
1071,10152,5,1048,1048,6,1,286,135000
1072,11700,6,829,1556,8,2,441,154000
1073,7585,5,1002,1456,7,1,280,91500
1074,7950,6,698,1426,6,2,440,159500
1075,8556,7,1240,1240,5,3,826,194000
1076,13125,7,960,1740,6,1,240,219500
1077,10800,5,1096,1466,7,2,566,170000
1078,15870,5,1096,1096,6,1,299,138800
1079,4435,6,848,848,3,2,420,155900
1080,8775,5,990,990,5,1,299,126000
1081,11040,6,1258,1258,5,2,528,145000
1082,7500,5,1040,1040,5,1,308,133000
1083,8749,7,1459,1459,6,2,527,192000
1084,8800,6,1251,1251,6,1,461,160000
1085,13031,6,691,1498,6,2,409,187500
1086,9069,6,996,996,5,2,564,147000
1087,1974,4,546,1092,6,1,286,83500
1088,10574,8,1082,1953,9,3,1043,252000
1089,2522,7,970,1709,7,2,380,137500
1090,3316,8,1247,1247,4,2,550,197000
1091,8544,3,1040,1040,6,2,400,92900
1092,2160,7,624,1252,4,2,462,160000
1093,8400,6,1390,1694,7,2,576,136500
1094,9230,5,1200,1200,6,2,884,146000
1095,5868,5,936,936,4,1,308,129000
1096,9317,6,1314,1314,6,2,440,176432
1097,6882,6,773,1355,7,0,0,127000
1098,3696,8,1088,1088,5,2,461,170000
1099,6000,4,757,1324,6,1,240,128000
1100,11880,7,1601,1601,7,2,478,157000
1101,8400,2,438,438,3,1,246,60000
1102,9758,5,950,950,5,1,280,119500
1103,7000,5,1134,1134,6,1,254,135000
1104,8910,6,1194,1194,6,2,539,159500
1105,2016,5,630,1302,6,2,440,106000
1106,12256,8,1500,2622,9,2,712,325000
1107,10357,7,1442,1442,6,2,719,179900
1108,23257,7,887,2021,9,2,422,274725
1109,8063,6,948,1690,7,2,463,181000
1110,11362,8,1836,1836,7,3,862,280000
1111,8000,6,773,1658,8,2,431,188000
1112,10480,7,1098,1964,8,2,483,205000
1113,7100,5,816,816,5,1,308,129900
1114,8923,5,1008,1008,6,1,240,134500
1115,5400,5,833,833,4,1,326,117000
1116,12085,8,1734,1734,7,3,928,318000
1117,7750,8,779,1419,7,2,527,184100
1118,9764,5,894,894,5,2,450,130000
1119,13825,5,1021,1601,6,1,300,140000
1120,7560,5,1040,1040,6,1,286,133700
1121,8263,6,1012,1012,6,1,308,118400
1122,10084,7,1552,1552,7,3,782,212900
1123,8926,4,960,960,5,1,288,112000
1124,9405,5,698,698,4,0,0,118000
1125,9125,7,812,1482,7,2,392,163900
1126,10434,4,1005,1005,5,2,672,115000
1127,3684,7,1555,1555,7,3,660,174000
1128,14572,7,1530,1530,7,3,630,259000
1129,11796,7,847,1959,8,2,434,215000
1130,7200,5,936,936,4,2,672,140000
1131,7804,4,1328,1981,7,2,576,135000
1132,10712,5,974,974,5,0,0,93500
1133,9900,6,1178,2210,8,1,205,117500
1134,9828,8,1142,2020,8,2,466,239500
1135,8773,6,916,1600,7,2,460,169000
1136,6180,6,986,986,5,1,180,102000
1137,9600,6,1032,1252,6,1,288,119000
1138,6342,5,780,1020,6,0,0,94000
1139,9819,6,1567,1567,5,2,714,196000
1140,8731,5,1167,1167,6,2,495,144000
1141,7350,5,952,952,4,2,840,139000
1142,10304,5,1088,1868,9,2,484,197500
1143,9965,8,1466,2828,11,3,1052,424870
1144,9000,5,1006,1006,5,0,0,80000
1145,12180,4,672,924,5,1,280,80000
1146,6240,5,1042,1576,8,1,225,149000
1147,11200,6,1298,1298,5,2,403,180000
1148,12000,7,860,1564,7,1,234,174500
1149,5700,7,572,1111,5,1,288,116900
1150,9000,7,832,1482,7,2,324,143000
1151,8280,6,932,932,4,1,306,124000
1152,17755,5,1466,1466,6,2,528,149900
1153,14115,6,1811,1811,6,2,470,230000
1154,5890,6,816,816,5,1,432,120500
1155,13700,7,902,1820,8,2,492,201800
1156,10768,5,1437,1437,6,2,528,218000
1157,9350,5,1265,1265,6,2,502,179900
1158,5001,7,1314,1314,6,2,626,230000
1159,11932,8,1580,1580,7,3,830,235128
1160,9120,6,943,1876,8,2,540,185000
1161,2280,6,855,1456,7,2,440,146000
1162,14778,6,1640,1640,7,2,924,224000
1163,8724,5,894,894,5,2,450,129000
1164,12900,4,1258,1258,6,2,400,108959
1165,16157,5,1432,1432,5,2,588,194000
1166,9541,7,1502,1502,7,2,644,233170
1167,10475,8,1694,1694,7,3,776,245350
1168,10852,6,959,1671,7,2,472,173000
1169,13728,6,1236,2108,7,2,540,235000
1170,35760,10,1831,3627,10,3,807,625000
1171,9880,6,1118,1118,6,1,358,171000
1172,9120,6,1261,1261,6,2,433,163000
1173,4017,7,625,1250,5,2,625,171900
1174,18030,5,1636,3086,12,0,0,200500
1175,16560,6,1170,2345,9,2,360,239000
1176,10678,8,2129,2872,9,2,541,285000
1177,6951,5,923,923,5,1,264,119500
1178,3950,6,818,1224,5,1,210,115000
1179,7681,5,820,1343,7,1,186,154900
1180,8335,5,1124,1124,5,0,0,93000
1181,11170,7,1298,2514,8,2,693,250000
1182,5587,8,1652,1652,5,2,482,392500
1183,15623,10,2411,4476,10,3,813,745000
1184,10800,5,1130,1130,5,2,720,120000
1185,35133,5,1572,1572,5,3,995,186700
1186,9738,5,949,1221,7,1,392,104900
1187,10615,3,1014,1699,7,2,420,95000
1188,12461,8,1624,1624,5,3,757,262000
1189,8935,7,831,1660,7,2,493,195000
1190,7500,7,1028,1804,7,2,442,189000
1191,32463,4,1622,1622,7,4,1356,168000
1192,2645,8,764,1441,5,2,492,174000
1193,9600,5,842,1472,6,1,250,125000
1194,4500,6,1224,1224,5,2,402,165000
1195,9364,6,663,1352,7,1,299,158000
1196,8029,6,728,1456,8,2,400,176000
1197,14054,7,879,1863,9,3,660,219210
1198,8850,7,815,1690,7,1,225,144000
1199,9100,7,1212,1212,6,2,573,178000
1200,11235,4,1382,1382,6,2,459,148000
1201,9353,4,864,864,5,1,280,116050
1202,10400,7,866,1779,6,2,546,197900
1203,6000,5,884,1348,5,1,216,117000
1204,9750,7,1630,1630,6,2,451,213000
1205,10140,5,1074,1074,6,2,495,153500
1206,14684,7,2196,2196,7,3,701,271900
1207,8900,4,1056,1056,5,1,384,107000
1208,9135,6,1700,1700,7,2,544,200000
1209,7763,5,1283,1283,6,2,506,140000
1210,10182,8,1660,1660,8,2,500,290000
1211,11218,6,1055,1845,8,2,462,189000
1212,12134,8,1080,1752,8,2,492,164000
1213,9340,4,672,672,4,1,234,113000
1214,10246,4,960,960,3,1,364,145000
1215,10205,5,999,999,6,1,300,134500
1216,7094,5,894,894,5,1,384,125000
1217,8930,6,1318,1902,8,2,539,112000
1218,8640,8,1314,1314,6,2,552,229456
1219,6240,4,672,912,3,0,0,80500
1220,1680,6,672,1218,7,0,0,91500
1221,7800,5,912,912,5,1,288,115000
1222,8250,5,1211,1211,5,1,322,134000
1223,10496,6,1168,1846,7,1,315,143000
1224,10680,5,2136,2136,7,2,528,137900
1225,15384,7,788,1490,8,2,388,184000
1226,10482,6,1138,1138,6,1,264,145000
1227,14598,6,894,1933,9,3,668,214000
1228,8872,5,912,912,5,2,576,147000
1229,8769,9,1702,1702,7,3,1052,367294
1230,7910,5,1507,1507,7,1,404,127000
1231,18890,5,1361,2620,12,2,600,190000
1232,7728,5,1190,1190,6,2,540,132500
1233,9842,4,1224,1224,6,2,462,101800
1234,12160,5,1188,1188,6,2,531,142000
1235,8525,5,1024,1964,7,0,0,130000
1236,13132,5,892,1784,9,1,180,138887
1237,2628,7,764,1626,6,2,474,175500
1238,12393,7,847,1948,8,2,434,195000
1239,13072,6,1141,1141,6,2,484,142500
1240,9037,8,1484,1484,6,2,472,265900
1241,8158,7,884,1768,8,2,543,224900
1242,9849,7,1689,1689,7,3,954,248328
1243,10625,7,1173,1173,6,2,528,170000
1244,13891,10,2076,2076,7,3,850,465000
1245,11435,8,792,1517,7,2,400,230000
1246,12090,6,1140,1868,7,2,477,178000
1247,8125,7,756,1553,6,2,615,186500
1248,12328,6,1034,1034,6,3,888,169900
1249,9600,6,1134,2058,8,2,396,129500
1250,7200,5,988,988,6,1,276,119000
1251,11160,7,2110,2110,8,2,522,244000
1252,3136,7,1405,1405,6,2,478,171750
1253,9858,5,874,874,5,1,288,130000
1254,17542,7,1516,2167,9,2,518,294000
1255,6931,7,760,1656,7,2,397,165400
1256,6240,6,959,1367,6,1,560,127500
1257,14303,8,1987,1987,7,2,691,301500
1258,4060,5,864,864,4,0,0,99900
1259,9587,7,1166,1166,5,2,400,190000
1260,9750,6,1054,1054,6,2,460,151000
1261,24682,6,892,1675,7,2,502,181000
1262,9600,5,1050,1050,5,1,338,128900
1263,11250,4,1104,1788,8,1,304,161500
1264,13515,6,1060,1824,8,2,520,180500
1265,4060,6,1337,1337,5,2,511,181000
1266,3735,7,713,1452,6,2,506,183900
1267,10120,7,964,1889,9,1,308,122000
1268,13214,9,2018,2018,10,3,746,378500
1269,14100,8,1968,3447,11,3,1014,381000
1270,11344,5,874,1524,7,1,315,144000
1271,23595,7,1332,1524,4,2,586,260000
1272,9156,6,1489,1489,7,2,462,185750
1273,13526,5,935,935,5,1,288,137000
1274,11512,6,1357,1357,5,1,312,177000
1275,5362,5,661,1250,8,2,552,139000
1276,11345,5,928,1920,10,2,400,137000
1277,12936,6,735,1395,6,2,497,162000
1278,17871,6,1724,1724,7,2,480,197900
1279,9473,8,1128,2031,7,2,577,237000
1280,7500,4,698,1128,6,2,528,68400
1281,9808,7,1573,1573,6,2,544,227000
1282,8049,7,1339,1339,6,2,484,180000
1283,8800,5,1040,1040,5,2,484,150500
1284,9400,6,912,1824,8,0,0,139000
1285,9638,6,1699,2447,10,1,336,169000
1286,6000,6,825,1412,6,1,280,132500
1287,9790,6,1328,1328,6,2,528,143000
1288,36500,5,1582,1582,7,2,390,190000
1289,5664,8,1659,1659,5,2,499,278000
1290,11065,8,1120,1970,8,3,753,281000
1291,14112,5,1152,1152,6,2,484,180500
1292,1680,5,630,1302,6,1,264,119500
1293,6600,5,1378,2372,11,1,432,107500
1294,10140,7,832,1664,8,2,528,162900
1295,8172,5,864,864,5,2,572,115000
1296,8400,5,1052,1052,5,1,288,138500
1297,8700,5,1128,1128,6,2,525,155000
1298,3675,6,1072,1072,5,2,525,140000
1299,63887,10,4692,5642,12,2,1418,160000
1300,7500,5,1246,1246,6,1,305,154000
1301,10762,7,1005,1983,9,2,490,225000
1302,7500,6,753,1494,7,1,213,177500
1303,10120,8,1203,2526,8,3,844,290000
1304,8688,7,1616,1616,7,3,834,232000
1305,3363,7,976,1708,7,2,380,130000
1306,13173,9,1652,1652,6,2,840,325000
1307,6955,7,1368,1368,6,2,474,202500
1308,8072,5,990,990,5,2,480,138000
1309,12000,5,1122,1122,6,2,528,147000
1310,7153,6,1294,1294,6,2,496,179200
1311,17500,7,1902,1902,7,2,567,335000
1312,8814,7,1274,1274,6,2,508,203000
1313,9572,8,1453,2810,9,2,750,302000
1314,14774,9,1422,2599,10,3,779,333168
1315,8190,4,948,948,5,1,280,119000
1316,11075,6,1092,2112,9,2,576,206900
1317,10226,8,1630,1630,8,3,860,295493
1318,4230,7,1352,1352,5,2,466,208900
1319,14781,8,1787,1787,7,3,748,275000
1320,10215,4,948,948,5,1,248,111000
1321,8400,6,1478,1478,6,2,442,156500
1322,6627,3,720,720,4,1,287,72500
1323,10186,7,1061,1923,8,2,564,190000
1324,5330,4,708,708,5,0,0,82500
1325,9986,8,1795,1795,7,3,895,147000
1326,3636,4,796,796,5,0,0,55000
1327,4270,3,774,774,6,0,0,79000
1328,6600,5,816,816,5,1,264,130500
1329,10440,6,1584,2792,8,2,520,256000
1330,9084,7,955,1632,8,2,462,176500
1331,10000,8,1588,1588,7,3,825,227000
1332,10780,5,954,954,6,2,576,132500
1333,8877,4,816,816,3,1,288,100000
1334,7200,5,803,1360,6,1,297,125500
1335,2368,5,765,1365,7,2,440,125000
1336,9650,6,1334,1334,6,2,630,167900
1337,9246,5,1656,1656,8,2,506,135000
1338,4118,4,693,693,4,0,0,52500
1339,13450,7,920,1861,8,2,492,200000
1340,9560,5,864,864,5,1,288,128500
1341,8294,4,872,872,5,4,480,123000
1342,13695,6,1114,1114,6,2,576,155000
1343,9375,8,1284,2169,7,2,647,228500
1344,7558,6,1172,1913,9,2,342,177000
1345,11103,7,728,1456,8,2,440,155835
1346,6000,4,960,960,5,1,308,108500
1347,20781,7,2156,2156,9,2,508,262500
1348,15306,8,1776,1776,7,3,712,283463
1349,16196,7,1494,1494,5,2,514,215000
1350,5250,8,938,2358,8,0,0,122000
1351,11643,5,1338,2634,12,4,968,200000
1352,9247,6,858,1716,8,2,490,171000
1353,6000,6,786,1176,4,2,624,134900
1354,14720,8,2053,3238,9,3,666,410000
1355,10316,7,992,1865,7,3,839,235000
1356,10192,7,1222,1920,8,2,487,170000
1357,9477,5,892,892,5,1,264,110000
1358,12537,5,1078,1078,6,2,500,149900
1359,2117,6,769,1573,5,2,440,177500
1360,16737,9,1980,1980,8,3,770,315000
1361,9842,5,990,2601,8,2,621,189000
1362,16158,7,1530,1530,7,2,430,260000
1363,12513,4,1281,1738,7,1,368,104900
1364,8499,6,616,1412,6,2,432,156932
1365,3180,7,520,1200,4,2,480,144152
1366,7500,7,814,1674,7,2,663,216000
1367,9179,7,882,1790,7,2,588,193000
1368,2665,5,925,1475,6,1,336,127000
1369,4435,6,848,848,4,2,420,144000
1370,10635,8,1668,1668,8,2,502,232000
1371,5400,4,840,1374,6,1,338,105000
1372,9600,6,1661,1661,8,1,377,165500
1373,9750,7,1108,2097,8,2,583,274300
1374,11400,10,2633,2633,8,3,804,466500
1375,10625,7,1026,1958,9,3,936,250000
1376,10991,8,1571,1571,7,3,722,239000
1377,6292,6,790,790,4,1,160,91000
1378,10998,5,984,1604,6,2,660,117000
1379,1953,6,483,987,5,1,264,83000
1380,9735,5,754,1394,7,2,400,167500
1381,8212,3,864,864,5,1,200,58500
1382,12925,6,2117,2117,7,2,550,237500
1383,7200,7,998,1762,8,2,576,157000
1384,25339,5,1416,1416,7,2,576,112000
1385,9060,6,698,1258,6,1,280,105000
1386,5436,4,796,1154,7,1,240,125500
1387,16692,7,1392,2784,12,2,564,250000
1388,8520,6,1664,2526,10,1,216,136000
1389,14892,9,1746,1746,7,3,758,377500
1390,6000,6,869,1218,6,2,440,131000
1391,9100,7,1525,1525,6,2,541,235000
1392,8944,5,1584,1584,8,3,792,124000
1393,7838,5,900,900,6,1,288,123000
1394,10800,6,1221,1912,7,2,672,163000
1395,4045,7,1500,1500,6,3,648,246578
1396,12665,8,1133,2482,9,3,642,281213
1397,57200,5,1687,1687,7,2,572,160000
1398,6120,5,939,1513,8,1,180,137500
1399,7200,5,1136,1904,7,1,240,138000
1400,6171,6,1160,1608,7,1,216,137450
1401,6000,6,950,1158,5,1,208,120000
1402,7415,6,864,1593,8,2,398,193000
1403,6762,7,1294,1294,6,2,662,193879
1404,15256,8,1464,1464,6,3,754,282922
1405,10410,3,694,1214,6,3,936,105000
1406,3842,8,1646,1646,5,2,482,275000
1407,8445,5,768,768,5,2,396,133000
1408,8780,5,833,833,5,0,0,112000
1409,7740,4,741,1363,6,2,528,125500
1410,20544,7,1236,2093,7,2,542,215000
1411,12420,7,944,1840,6,2,622,230000
1412,9600,6,1112,1668,6,1,271,140000
1413,7200,4,1040,1040,6,2,420,90000
1414,10994,8,1844,1844,7,2,620,257000
1415,13053,6,1053,1848,8,2,370,207000
1416,3635,7,1569,1569,7,3,660,175900
1417,11340,4,1246,2290,11,2,560,122500
1418,16545,8,1310,2450,7,3,1069,340000
1419,9204,5,1144,1144,6,1,336,124000
1420,16381,6,1844,1844,7,2,540,223000
1421,11700,6,708,1416,7,2,776,179900
1422,4043,6,1069,1069,4,2,440,127500
1423,4435,6,848,848,3,2,420,136500
1424,19690,6,1575,2201,8,2,432,274970
1425,9503,5,1344,1344,6,1,484,144000
1426,10721,6,1252,1252,7,2,528,142000
1427,10944,7,1223,2127,5,2,525,271000
1428,10930,5,1048,1558,6,1,288,140000
1429,7200,5,804,804,4,1,240,119000
1430,12546,6,1440,1440,7,2,467,182900
1431,21930,5,734,1838,7,2,372,192140
1432,4928,6,958,958,5,2,440,143750
1433,10800,4,968,968,5,1,216,64500
1434,10261,6,962,1792,8,2,451,186500
1435,17400,5,1126,1126,5,2,484,160000
1436,8400,6,1537,1537,7,2,462,174000
1437,9000,4,864,864,5,2,528,120500
1438,12444,8,1932,1932,7,3,774,394617
1439,7407,6,1236,1236,6,2,923,149700
1440,11584,7,1040,1725,6,2,550,197000
1441,11526,6,1423,2555,11,2,672,191000
1442,4426,6,848,848,3,2,420,149300
1443,11003,10,1026,2007,10,3,812,310000
1444,8854,6,952,952,4,1,192,121000
1445,8500,7,1422,1422,7,2,626,179600
1446,8400,6,913,913,6,1,240,129000
1447,26142,5,1188,1188,6,1,312,157900
1448,10000,8,1220,2090,8,2,556,240000
1449,11767,4,796,1346,6,1,384,112000
1450,1533,5,630,630,3,0,0,92000
1451,9000,5,896,1792,8,0,0,136000
1452,9262,8,1578,1578,7,3,840,287090
1453,3675,5,1072,1072,5,2,525,145000
1454,17217,5,1140,1140,6,0,0,84500
1455,7500,7,1221,1221,6,2,400,185000
1456,7917,6,953,1647,7,2,460,175000
1457,13175,6,2073,2073,7,2,500,210000
1458,9042,7,1188,2340,9,1,252,266500
1459,9717,5,1078,1078,5,1,240,142125
1460,9937,5,1256,1256,6,1,276,147500
